time,balance
1,100000
2,100100
3,100200
4,100300
5,100400
6,100300
7,100500
8,100600
9,100700
10,100800
11,100900
12,100800
13,101000
14,100900
15,101100
16,101000
17,101200
18,101100
19,101300
20,101400
21,101500
22,101400
23,101600
24,101700
25,101800
26,101700
27,101500
28,101100
29,100300
30,98700
31,95500
32,89100
33,76300
34,101900
35,102000
36,102100
37,102200
38,102100
39,102300
40,102400
41,102500
42,102400
43,102200
44,102600
45,102700
46,102800
47,102700
48,102500
49,102100
50,102900
51,103000
52,103100
53,103000
54,102800
55,103200
56,103100
57,102900
58,102500
59,101700
60,103300
61,103200
62,103400
63,103300
64,103500
65,103400
66,103200
67,102800
68,102000
69,100400
70,97200
71,90800
72,103600
73,103500
74,103700
75,103600
76,103400
77,103800
78,103700
79,103900
80,104000
81,103900
82,103700
83,104100
84,104000
85,104200
86,104300
87,104400
88,104300
89,104500
90,104600
91,104500
92,104700
93,104600
94,104400
95,104800
96,104900
97,104800
98,104600
99,104200
100,105000
101,105100
102,105000
103,105200
104,105100
105,105300
106,105400
107,105500
108,105600
109,105500
110,105700
111,105600
112,105400
113,105000
114,104200
115,105800
116,105900
117,105800
118,106000
119,105900
120,106100
121,106000
122,106200
123,106100
124,106300
125,106200
126,106000
127,106400
128,106300
129,106500
130,106400
131,106200
132,106600
133,106700
134,106600
135,106800
136,106700
137,106900
138,106800
139,107000
140,106900
141,107100
142,107200
143,107100
144,107300
145,107400
146,107300
147,107100
148,107500
149,107400
150,107600
151,107700
152,107800
153,107900
154,107800
155,107600
156,107200
157,108000
158,107900
159,108100
160,108000
161,108200
162,108300
163,108200
164,108400
165,108500
166,108400
167,108200
168,108600
169,108700
170,108600
171,108400
172,108800
173,108900
174,109000
175,109100
176,109000
177,108800
178,109200
179,109300
180,109400
181,109500
182,109600
183,109500
184,109300
185,108900
186,108100
187,109700
188,109800
189,109900
190,110000
191,110100
192,110000
193,110200
194,110100
195,110300
196,110200
197,110400
198,110300
199,110500
200,110600
201,110700
202,110600
203,110400
204,110000
205,109200
206,107600
207,104400
208,98000
209,85200
210,110800
211,110900
212,111000
213,110900
214,111100
215,111200
216,111300
217,111200
218,111000
219,110600
220,111400
221,111500
222,111600
223,111700
224,111600
225,111400
226,111800
227,111900
228,111800
229,111600
230,111200
231,112000
232,112100
233,112200
234,112100
235,112300
236,112400
237,112500
238,112600
239,112500
240,112700
241,112600
242,112400
243,112800
244,112700
245,112900
246,113000
247,112900
248,112700
249,112300
250,113100
251,113000
252,113200
253,113100
254,113300
255,113400
256,113500
257,113600
258,113500
259,113300
260,112900
261,113700
262,113800
263,113700
264,113500
265,113100
266,113900
267,114000
268,113900
269,114100
270,114200
271,114300
272,114200
273,114400
274,114500
275,114400
276,114600
277,114500
278,114300
279,114700
280,114800
281,114700
282,114900
283,114800
284,115000
285,114900
286,115100
287,115000
288,115200
289,115100
290,115300
291,115200
292,115000
293,114600
294,113800
295,115400
296,115500
297,115400
298,115600
299,115500
300,115700
301,115800
302,115900
303,116000
304,115900
305,115700
306,115300
307,114500
308,112900
309,109700
310,116100
311,116200
312,116300
313,116200
314,116000
315,116400
316,116300
317,116500
318,116600
319,116700
320,116800
321,116700
322,116500
323,116100
324,115300
325,113700
326,116900
327,117000
328,117100
329,117000
330,117200
331,117100
332,116900
333,117300
334,117200
335,117000
336,116600
337,117400
338,117300
339,117100
340,116700
341,117500
342,117600
343,117700
344,117600
345,117400
346,117800
347,117900
348,118000
349,117900
350,118100
351,118000
352,117800
353,117400
354,118200
355,118100
356,118300
357,118200
358,118000
359,118400
360,118300
361,118500
362,118600
363,118500
364,118300
365,117900
366,118700
367,118600
368,118800
369,118900
370,118800
371,119000
372,119100
373,119200
374,119300
375,119200
376,119000
377,119400
378,119500
379,119400
380,119600
381,119500
382,119700
383,119800
384,119700
385,119500
386,119100
387,119900
388,120000
389,119900
390,119700
391,119300
392,120100
393,120000
394,119800
395,120200
396,120100
397,120300
398,120400
399,120300
400,120100
401,119700
402,120500
403,120600
404,120700
405,120600
406,120800
407,120700
408,120500
409,120900
410,120800
411,120600
412,121000
413,120900
414,121100
415,121200
416,121100
417,120900
418,120500
419,121300
420,121200
421,121000
422,121400
423,121300
424,121500
425,121400
426,121200
427,120800
428,121600
429,121700
430,121600
431,121400
432,121800
433,121900
434,122000
435,121900
436,121700
437,121300
438,120500
439,122100
440,122000
441,121800
442,121400
443,120600
444,122200
445,122300
446,122400
447,122300
448,122500
449,122600
450,122500
451,122300
452,122700
453,122800
454,122900
455,122800
456,122600
457,123000
458,123100
459,123200
460,123300
461,123200
462,123400
463,123300
464,123100
465,122700
466,123500
467,123600
468,123500
469,123300
470,122900
471,123700
472,123600
473,123800
474,123900
475,123800
476,123600
477,124000
478,124100
479,124000
480,124200
481,124300
482,124400
483,124500
484,124400
485,124600
486,124500
487,124700
488,124600
489,124800
490,124900
491,124800
492,125000
493,125100
494,125000
495,125200
496,125100
497,125300
498,125400
499,125300
500,125100
501,124700
502,123900
503,125500
504,125400
505,125200
506,124800
507,124000
508,122400
509,125600
510,125500
511,125700
512,125800
513,125700
514,125900
515,126000
516,125900
517,125700
518,126100
519,126000
520,126200
521,126100
522,126300
523,126400
524,126500
525,126600
526,126700
527,126800
528,126900
529,126800
530,126600
531,126200
532,127000
533,127100
534,127200
535,127300
536,127200
537,127000
538,126600
539,125800
540,124200
541,121000
542,127400
543,127300
544,127500
545,127400
546,127200
547,126800
548,127600
549,127700
550,127800
551,127700
552,127900
553,128000
554,127900
555,128100
556,128200
557,128100
558,127900
559,128300
560,128200
561,128000
562,128400
563,128300
564,128500
565,128400
566,128600
567,128500
568,128700
569,128800
570,128700
571,128900
572,128800
573,128600
574,129000
575,128900
576,128700
577,129100
578,129200
579,129300
580,129200
581,129400
582,129300
583,129500
584,129600
585,129700
586,129600
587,129400
588,129000
589,128200
590,129800
591,129700
592,129900
593,130000
594,129900
595,129700
596,129300
597,128500
598,126900
599,130100
600,130200
601,130100
602,130300
603,130200
604,130000
605,129600
606,128800
607,127200
608,130400
609,130500
610,130600
611,130700
612,130600
613,130800
614,130700
615,130900
616,131000
617,130900
618,131100
619,131000
620,130800
621,130400
622,129600
623,128000
624,124800
625,131200
626,131100
627,131300
628,131400
629,131300
630,131500
631,131400
632,131200
633,130800
634,131600
635,131700
636,131600
637,131800
638,131900
639,132000
640,132100
641,132200
642,132100
643,132300
644,132200
645,132400
646,132500
647,132400
648,132600
649,132700
650,132800
651,132900
652,133000
653,132900
654,132700
655,133100
656,133000
657,133200
658,133300
659,133400
660,133300
661,133500
662,133400
663,133200
664,133600
665,133700
666,133800
667,133900
668,134000
669,134100
670,134000
671,134200
672,134300
673,134400
674,134500
675,134400
676,134600
677,134700
678,134600
679,134400
680,134000
681,133200
682,134800
683,134900
684,135000
685,134900
686,135100
687,135200
688,135100
689,135300
690,135200
691,135400
692,135500
693,135600
694,135500
695,135300
696,135700
697,135600
698,135800
699,135700
700,135900
701,136000
702,136100
703,136200
704,136100
705,135900
706,135500
707,134700
708,133100
709,129900
710,136300
711,136400
